doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-23-ta	2019-11-20-2150-23-ta	2019-11-20	Land Acquisition - Amendment to the Gaz. Ex. Nos. 2086/23 of 30.08.2018 and  2112/49 of 02.03.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-23_T.pdf	2150/23
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-23-si	2019-11-20-2150-23-si	2019-11-20	Land Acquisition - Amendment to the Gaz. Ex. Nos. 2086/23 of 30.08.2018 and  2112/49 of 02.03.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-23_S.pdf	2150/23
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-23-en	2019-11-20-2150-23-en	2019-11-20	Land Acquisition - Amendment to the Gaz. Ex. Nos. 2086/23 of 30.08.2018 and  2112/49 of 02.03.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-23_E.pdf	2150/23
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-22-ta	2019-11-20-2150-22-ta	2019-11-20	District Secretariat of Rathnapura  - Pilgrimage Season of Sri Pada will commence on 10.12.2019 and terminate on 08.05.2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-22_T.pdf	2150/22
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-22-si	2019-11-20-2150-22-si	2019-11-20	District Secretariat of Rathnapura  - Pilgrimage Season of Sri Pada will commence on 10.12.2019 and terminate on 08.05.2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-22_S.pdf	2150/22
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-22-en	2019-11-20-2150-22-en	2019-11-20	District Secretariat of Rathnapura  - Pilgrimage Season of Sri Pada will commence on 10.12.2019 and terminate on 08.05.2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-22_E.pdf	2150/22
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-21-ta	2019-11-20-2150-21-ta	2019-11-20	Land Title Settlement Department - Lunugamwehera New Town, Lunugamwehera D/S Division, Hambanthota District - Cad. Map No. 830023	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-21_T.pdf	2150/21
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-21-si	2019-11-20-2150-21-si	2019-11-20	Land Title Settlement Department - Lunugamwehera New Town, Lunugamwehera D/S Division, Hambanthota District - Cad. Map No. 830023	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-21_S.pdf	2150/21
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-21-en	2019-11-20-2150-21-en	2019-11-20	Land Title Settlement Department - Lunugamwehera New Town, Lunugamwehera D/S Division, Hambanthota District - Cad. Map No. 830023	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-21_E.pdf	2150/21
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-20-ta	2019-11-20-2150-20-ta	2019-11-20	Land Title Settlement Department - Pethiyagoda, Rideemaliyadda D/S Division, Badulla District - Cad. Map No. 710012	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-20_T.pdf	2150/20
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-20-si	2019-11-20-2150-20-si	2019-11-20	Land Title Settlement Department - Pethiyagoda, Rideemaliyadda D/S Division, Badulla District - Cad. Map No. 710012	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-20_S.pdf	2150/20
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-20-en	2019-11-20-2150-20-en	2019-11-20	Land Title Settlement Department - Pethiyagoda, Rideemaliyadda D/S Division, Badulla District - Cad. Map No. 710012	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-20_E.pdf	2150/20
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-19-ta	2019-11-20-2150-19-ta	2019-11-20	Land Title Settlement Department - Nungamuwa, Meerigama D/S Division, Gampaha District - Cad. Map No. 510227	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-19_T.pdf	2150/19
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-19-si	2019-11-20-2150-19-si	2019-11-20	Land Title Settlement Department - Nungamuwa, Meerigama D/S Division, Gampaha District - Cad. Map No. 510227	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-19_S.pdf	2150/19
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-19-en	2019-11-20-2150-19-en	2019-11-20	Land Title Settlement Department - Nungamuwa, Meerigama D/S Division, Gampaha District - Cad. Map No. 510227	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-19_E.pdf	2150/19
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-18-ta	2019-11-20-2150-18-ta	2019-11-20	Land Title Settlement Department - Udakotuwa, Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420354	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-18_T.pdf	2150/18
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-18-si	2019-11-20-2150-18-si	2019-11-20	Land Title Settlement Department - Udakotuwa, Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420354	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-18_S.pdf	2150/18
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-18-en	2019-11-20-2150-18-en	2019-11-20	Land Title Settlement Department - Udakotuwa, Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420354	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-18_E.pdf	2150/18
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-17-ta	2019-11-20-2150-17-ta	2019-11-20	Land Title Settlement Department - Thammennakulama, Nuwaragampalatha East D/S Division, Anuradhapura District - Cad. Map No. 110196	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-17_T.pdf	2150/17
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-17-si	2019-11-20-2150-17-si	2019-11-20	Land Title Settlement Department - Thammennakulama, Nuwaragampalatha East D/S Division, Anuradhapura District - Cad. Map No. 110196	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-17_S.pdf	2150/17
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-17-en	2019-11-20-2150-17-en	2019-11-20	Land Title Settlement Department - Thammennakulama, Nuwaragampalatha East D/S Division, Anuradhapura District - Cad. Map No. 110196	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-17_E.pdf	2150/17
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-16-ta	2019-11-20-2150-16-ta	2019-11-20	Land Title Settlement Department - Kendawalamadittha, Kandy Four Gravets D/S Division, Kandy District - Cad. Map No. 320294	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-16_T.pdf	2150/16
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-16-si	2019-11-20-2150-16-si	2019-11-20	Land Title Settlement Department - Kendawalamadittha, Kandy Four Gravets D/S Division, Kandy District - Cad. Map No. 320294	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-16_S.pdf	2150/16
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-16-en	2019-11-20-2150-16-en	2019-11-20	Land Title Settlement Department - Kendawalamadittha, Kandy Four Gravets D/S Division, Kandy District - Cad. Map No. 320294	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-16_E.pdf	2150/16
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-15-ta	2019-11-19-2150-15-ta	2019-11-19	Land Title Settlement Department - Pokunuwita, Horana D/S Division, Kalutara District - Cad. Map No. 530177	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-15_T.pdf	2150/15
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-15-si	2019-11-19-2150-15-si	2019-11-19	Land Title Settlement Department - Pokunuwita, Horana D/S Division, Kalutara District - Cad. Map No. 530177	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-15_S.pdf	2150/15
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-15-en	2019-11-19-2150-15-en	2019-11-19	Land Title Settlement Department - Pokunuwita, Horana D/S Division, Kalutara District - Cad. Map No. 530177	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-15_E.pdf	2150/15
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-14-ta	2019-11-19-2150-14-ta	2019-11-19	Land Title Settlement Department - Nivithigala, Nivithigala D/S Division, Rathnapura District - Cad. Map No. 620400	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-14_T.pdf	2150/14
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-14-si	2019-11-19-2150-14-si	2019-11-19	Land Title Settlement Department - Nivithigala, Nivithigala D/S Division, Rathnapura District - Cad. Map No. 620400	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-14_S.pdf	2150/14
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-14-en	2019-11-19-2150-14-en	2019-11-19	Land Title Settlement Department - Nivithigala, Nivithigala D/S Division, Rathnapura District - Cad. Map No. 620400	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-14_E.pdf	2150/14
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-13-ta	2019-11-19-2150-13-ta	2019-11-19	Land Title Settlement Department - Pasiyawewa, Hingurakgoda D/S Division, Polonnaruwa District - Cad. Map No. 120139	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-13_T.pdf	2150/13
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-13-si	2019-11-19-2150-13-si	2019-11-19	Land Title Settlement Department - Pasiyawewa, Hingurakgoda D/S Division, Polonnaruwa District - Cad. Map No. 120139	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-13_S.pdf	2150/13
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-13-en	2019-11-19-2150-13-en	2019-11-19	Land Title Settlement Department - Pasiyawewa, Hingurakgoda D/S Division, Polonnaruwa District - Cad. Map No. 120139	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-13_E.pdf	2150/13
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-12-ta	2019-11-19-2150-12-ta	2019-11-19	Land Title Settlement Department - Kiribathkumbura, Yatinuwara D/S Division, Kandy District - Cad. Map No. 320552	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-12_T.pdf	2150/12
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-12-si	2019-11-19-2150-12-si	2019-11-19	Land Title Settlement Department - Kiribathkumbura, Yatinuwara D/S Division, Kandy District - Cad. Map No. 320552	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-12_S.pdf	2150/12
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-12-en	2019-11-19-2150-12-en	2019-11-19	Land Title Settlement Department - Kiribathkumbura, Yatinuwara D/S Division, Kandy District - Cad. Map No. 320552	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-12_E.pdf	2150/12
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-11-ta	2019-11-19-2150-11-ta	2019-11-19	Land Title Settlement Department - Mallawapitiya,  Mallawapitiya D/S Division,  Kurunegala District - Cad Map No. 420201	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-11_T.pdf	2150/11
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-11-si	2019-11-19-2150-11-si	2019-11-19	Land Title Settlement Department - Mallawapitiya,  Mallawapitiya D/S Division,  Kurunegala District - Cad Map No. 420201	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-11_S.pdf	2150/11
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-11-en	2019-11-19-2150-11-en	2019-11-19	Land Title Settlement Department - Mallawapitiya,  Mallawapitiya D/S Division,  Kurunegala District - Cad Map No. 420201	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-11_E.pdf	2150/11
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-10-ta	2019-11-19-2150-10-ta	2019-11-19	Land Acquisition - Dompegama & Waduressa,  Ganewattha  D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-10_T.pdf	2150/10
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-10-si	2019-11-19-2150-10-si	2019-11-19	Land Acquisition - Dompegama & Waduressa,  Ganewattha  D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-10_S.pdf	2150/10
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-10-en	2019-11-19-2150-10-en	2019-11-19	Land Acquisition - Dompegama & Waduressa,  Ganewattha  D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-10_E.pdf	2150/10
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-09-ta	2019-11-19-2150-09-ta	2019-11-19	Land Acquisition - Yalagamuwa, Uva Paranagama D/S Division, Badulla District - Tralawa,  Haliela D/S Division,  Badulla District and Divulwewa, Ganewatta D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-09_T.pdf	2150/09
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-09-si	2019-11-19-2150-09-si	2019-11-19	Land Acquisition - Yalagamuwa, Uva Paranagama D/S Division, Badulla District - Tralawa,  Haliela D/S Division,  Badulla District and Divulwewa, Ganewatta D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-09_S.pdf	2150/09
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-09-en	2019-11-19-2150-09-en	2019-11-19	Land Acquisition - Yalagamuwa, Uva Paranagama D/S Division, Badulla District - Tralawa,  Haliela D/S Division,  Badulla District and Divulwewa, Ganewatta D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-09_E.pdf	2150/09
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-08-ta	2019-11-19-2150-08-ta	2019-11-19	Land Acquisition - Revoke the Order No. 172  of 2018, Meerigama D/S Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-08_T.pdf	2150/08
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-08-si	2019-11-19-2150-08-si	2019-11-19	Land Acquisition - Revoke the Order No. 172  of 2018, Meerigama D/S Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-08_S.pdf	2150/08
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-08-en	2019-11-19-2150-08-en	2019-11-19	Land Acquisition - Revoke the Order No. 172  of 2018, Meerigama D/S Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-08_E.pdf	2150/08
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-07-ta	2019-11-19-2150-07-ta	2019-11-19	Land Acquisition - Waduressa & Siyambalawewa, Ganewattha D/S Division,  Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-07_T.pdf	2150/07
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-07-si	2019-11-19-2150-07-si	2019-11-19	Land Acquisition - Waduressa & Siyambalawewa, Ganewattha D/S Division,  Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-07_S.pdf	2150/07
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-07-en	2019-11-19-2150-07-en	2019-11-19	Land Acquisition - Waduressa & Siyambalawewa, Ganewattha D/S Division,  Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-07_E.pdf	2150/07
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-06-ta	2019-11-19-2150-06-ta	2019-11-19	Land Acquisition - Village of Haputale, Haputale, Badulla District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-06_T.pdf	2150/06
lk_extraordinary_gazettes_2010s	2019-11-19-2019-11-19-2150-06-si	2019-11-19-2150-06-si	2019-11-19	Land Acquisition - Village of Haputale, Haputale, Badulla District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-06_S.pdf	2150/06
