doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-26-si	2018-12-19-2102-26-si	2018-12-19	Department of Local Government Sabaragamuwa Province -  The name of the mayors, Deputy Mayors, Chairmen, Deputy Chairmen for each Local Governments in Sabaragamuwa Province	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-26_S.pdf	2102/26
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-26-en	2018-12-19-2102-26-en	2018-12-19	Department of Local Government Sabaragamuwa Province -  The name of the mayors, Deputy Mayors, Chairmen, Deputy Chairmen for each Local Governments in Sabaragamuwa Province	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-26_E.pdf	2102/26
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-25-ta	2018-12-18-2102-25-ta	2018-12-18	Presidential Secretariat - Appoint Ms. D. M. Malani as Chief Secretary of the Sabaragamuwa Province	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-25_T.pdf	2102/25
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-25-si	2018-12-18-2102-25-si	2018-12-18	Presidential Secretariat - Appoint Ms. D. M. Malani as Chief Secretary of the Sabaragamuwa Province	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-25_S.pdf	2102/25
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-25-en	2018-12-18-2102-25-en	2018-12-18	Presidential Secretariat - Appoint Ms. D. M. Malani as Chief Secretary of the Sabaragamuwa Province	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-25_E.pdf	2102/25
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-24-ta	2018-12-18-2102-24-ta	2018-12-18	Land Acquisition - Nawammahara, Wattala D/S Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-24_T.pdf	2102/24
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-24-si	2018-12-18-2102-24-si	2018-12-18	Land Acquisition - Nawammahara, Wattala D/S Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-24_S.pdf	2102/24
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-24-en	2018-12-18-2102-24-en	2018-12-18	Land Acquisition - Nawammahara, Wattala D/S Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-24_E.pdf	2102/24
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-23-ta	2018-12-18-2102-23-ta	2018-12-18	Land Acquisition - Nugepola, Rathnapura D/S Division, Rathnapura District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-23_T.pdf	2102/23
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-23-si	2018-12-18-2102-23-si	2018-12-18	Land Acquisition - Nugepola, Rathnapura D/S Division, Rathnapura District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-23_S.pdf	2102/23
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-23-en	2018-12-18-2102-23-en	2018-12-18	Land Acquisition - Nugepola, Rathnapura D/S Division, Rathnapura District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-23_E.pdf	2102/23
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-22-ta	2018-12-18-2102-22-ta	2018-12-18	North Central Province Provincial Council - Tariffs to be levied	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-22_T.pdf	2102/22
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-22-si	2018-12-18-2102-22-si	2018-12-18	North Central Province Provincial Council - Tariffs to be levied	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-22_S.pdf	2102/22
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-22-en	2018-12-18-2102-22-en	2018-12-18	North Central Province Provincial Council - Tariffs to be levied	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-22_E.pdf	2102/22
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-21-ta	2018-12-18-2102-21-ta	2018-12-18	Land Acquisition - Kedangamuwa & Wegodapola, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-21_T.pdf	2102/21
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-21-si	2018-12-18-2102-21-si	2018-12-18	Land Acquisition - Kedangamuwa & Wegodapola, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-21_S.pdf	2102/21
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-21-en	2018-12-18-2102-21-en	2018-12-18	Land Acquisition - Kedangamuwa & Wegodapola, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-21_E.pdf	2102/21
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-20-ta	2018-12-18-2102-20-ta	2018-12-18	Elections Commission  - Declaring E. G. B. P. Weerasekara as a member of the Yatawattha Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-20_T.pdf	2102/20
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-20-si	2018-12-18-2102-20-si	2018-12-18	Elections Commission  - Declaring E. G. B. P. Weerasekara as a member of the Yatawattha Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-20_S.pdf	2102/20
lk_extraordinary_gazettes_2010s	2018-12-18-2018-12-18-2102-20-en	2018-12-18-2102-20-en	2018-12-18	Elections Commission  - Declaring E. G. B. P. Weerasekara as a member of the Yatawattha Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-20_E.pdf	2102/20
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-19-ta	2018-12-17-2102-19-ta	2018-12-17	Land Title Settlement Department - Calling for claims to the land parcel in Rathnapura D/S Division - Cad.. Map No. 620344 and other land parcels	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-19_T.pdf	2102/19
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-19-si	2018-12-17-2102-19-si	2018-12-17	Land Title Settlement Department - Calling for claims to the land parcel in Rathnapura D/S Division - Cad.. Map No. 620344 and other land parcels	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-19_S.pdf	2102/19
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-19-en	2018-12-17-2102-19-en	2018-12-17	Land Title Settlement Department - Calling for claims to the land parcel in Rathnapura D/S Division - Cad.. Map No. 620344 and other land parcels	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-19_E.pdf	2102/19
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-18-ta	2018-12-17-2102-18-ta	2018-12-17	Land Title Settlement Department - Gorokgahamada, Balangoda D/S Division, Rathnapura District - Cad.. Map No. 620071	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-18_T.pdf	2102/18
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-18-si	2018-12-17-2102-18-si	2018-12-17	Land Title Settlement Department - Gorokgahamada, Balangoda D/S Division, Rathnapura District - Cad.. Map No. 620071	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-18_S.pdf	2102/18
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-18-en	2018-12-17-2102-18-en	2018-12-17	Land Title Settlement Department - Gorokgahamada, Balangoda D/S Division, Rathnapura District - Cad.. Map No. 620071	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-18_E.pdf	2102/18
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-17-ta	2018-12-17-2102-17-ta	2018-12-17	Land Title Settlement Department - Walaswewa, Galewela D/S Division, Matale District - Cad.. Map No. 310085	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-17_T.pdf	2102/17
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-17-si	2018-12-17-2102-17-si	2018-12-17	Land Title Settlement Department - Walaswewa, Galewela D/S Division, Matale District - Cad.. Map No. 310085	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-17_S.pdf	2102/17
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-17-en	2018-12-17-2102-17-en	2018-12-17	Land Title Settlement Department - Walaswewa, Galewela D/S Division, Matale District - Cad.. Map No. 310085	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-17_E.pdf	2102/17
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-16-ta	2018-12-17-2102-16-ta	2018-12-17	Land Title Settlement Department - Nuwarawewa, Nuwaragampalatha D/S Division, Anuradhapura District - Cad.. Map No. 310085	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-16_T.pdf	2102/16
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-16-si	2018-12-17-2102-16-si	2018-12-17	Land Title Settlement Department - Nuwarawewa, Nuwaragampalatha D/S Division, Anuradhapura District - Cad.. Map No. 310085	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-16_S.pdf	2102/16
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-16-en	2018-12-17-2102-16-en	2018-12-17	Land Title Settlement Department - Nuwarawewa, Nuwaragampalatha D/S Division, Anuradhapura District - Cad.. Map No. 310085	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-16_E.pdf	2102/16
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-15-ta	2018-12-17-2102-15-ta	2018-12-17	Land Title Settlement Department - Wattala, Wattala D/S Division, Gampaha District - Cad.. Map No. 512000	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-15_T.pdf	2102/15
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-15-si	2018-12-17-2102-15-si	2018-12-17	Land Title Settlement Department - Wattala, Wattala D/S Division, Gampaha District - Cad.. Map No. 512000	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-15_S.pdf	2102/15
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-15-en	2018-12-17-2102-15-en	2018-12-17	Land Title Settlement Department - Wattala, Wattala D/S Division, Gampaha District - Cad.. Map No. 512000	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-15_E.pdf	2102/15
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-14-ta	2018-12-17-2102-14-ta	2018-12-17	Land Title Settlement Department - Pothupitiya, Kalutara D/S Division, Kalutara District - Cad.. Map No. 530018	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-14_T.pdf	2102/14
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-14-si	2018-12-17-2102-14-si	2018-12-17	Land Title Settlement Department - Pothupitiya, Kalutara D/S Division, Kalutara District - Cad.. Map No. 530018	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-14_S.pdf	2102/14
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-14-en	2018-12-17-2102-14-en	2018-12-17	Land Title Settlement Department - Pothupitiya, Kalutara D/S Division, Kalutara District - Cad.. Map No. 530018	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-14_E.pdf	2102/14
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-13-ta	2018-12-17-2102-13-ta	2018-12-17	Land Title Settlement Department - Kohuwala, Dehiwala D/S Division, Colombo District - Cad.. Map No. 520801 and other Title Settlements	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-13_T.pdf	2102/13
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-13-si	2018-12-17-2102-13-si	2018-12-17	Land Title Settlement Department - Kohuwala, Dehiwala D/S Division, Colombo District - Cad.. Map No. 520801 and other Title Settlements	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-13_S.pdf	2102/13
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-13-en	2018-12-17-2102-13-en	2018-12-17	Land Title Settlement Department - Kohuwala, Dehiwala D/S Division, Colombo District - Cad.. Map No. 520801 and other Title Settlements	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-13_E.pdf	2102/13
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-12-ta	2018-12-17-2102-12-ta	2018-12-17	Land Title Settlement Department - Mallawapitiya, Mallawapitiya D/S Division, Kurunegala District - Cad.. Map No. 420201 and other Title Settlements	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-12_T.pdf	2102/12
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-12-si	2018-12-17-2102-12-si	2018-12-17	Land Title Settlement Department - Mallawapitiya, Mallawapitiya D/S Division, Kurunegala District - Cad.. Map No. 420201 and other Title Settlements	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-12_S.pdf	2102/12
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-12-en	2018-12-17-2102-12-en	2018-12-17	Land Title Settlement Department - Mallawapitiya, Mallawapitiya D/S Division, Kurunegala District - Cad.. Map No. 420201 and other Title Settlements	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-12_E.pdf	2102/12
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-11-ta	2018-12-17-2102-11-ta	2018-12-17	Land Title Settlement Department - Amendments to the Gaz. Ex. No. 1834/1, Rathmalana D/S Division and other amendments	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-11_T.pdf	2102/11
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-11-si	2018-12-17-2102-11-si	2018-12-17	Land Title Settlement Department - Amendments to the Gaz. Ex. No. 1834/1, Rathmalana D/S Division and other amendments	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-11_S.pdf	2102/11
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-11-en	2018-12-17-2102-11-en	2018-12-17	Land Title Settlement Department - Amendments to the Gaz. Ex. No. 1834/1, Rathmalana D/S Division and other amendments	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-11_E.pdf	2102/11
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-10-ta	2018-12-17-2102-10-ta	2018-12-17	Land Title Settlement Department - Amendments to the Gaz. Ex. No. 1683/39, Moratuwa D/S Division and other amendments	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-10_T.pdf	2102/10
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-10-si	2018-12-17-2102-10-si	2018-12-17	Land Title Settlement Department - Amendments to the Gaz. Ex. No. 1683/39, Moratuwa D/S Division and other amendments	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-10_S.pdf	2102/10
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-10-en	2018-12-17-2102-10-en	2018-12-17	Land Title Settlement Department - Amendments to the Gaz. Ex. No. 1683/39, Moratuwa D/S Division and other amendments	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-10_E.pdf	2102/10
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-09-ta	2018-12-17-2102-09-ta	2018-12-17	Land Title Settlement Department - Amendments to the Gaz. Ex. No. 2085/27, Moratuwa D/S Division and other amendments	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-09_T.pdf	2102/09
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-09-si	2018-12-17-2102-09-si	2018-12-17	Land Title Settlement Department - Amendments to the Gaz. Ex. No. 2085/27, Moratuwa D/S Division and other amendments	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-09_S.pdf	2102/09
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-09-en	2018-12-17-2102-09-en	2018-12-17	Land Title Settlement Department - Amendments to the Gaz. Ex. No. 2085/27, Moratuwa D/S Division and other amendments	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-09_E.pdf	2102/09
lk_extraordinary_gazettes_2010s	2018-12-17-2018-12-17-2102-08-ta	2018-12-17-2102-08-ta	2018-12-17	Land Title Settlement Department - Calling for claims to land parcels in Dehiwala D/S Division - Cad Map No. 520811 and other land parcels	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-08_T.pdf	2102/08
