doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2015-12-08-2015-12-08-37-2015-en	2015-12-08-37-2015-en	2015-12-08	South Lanka Academy for Tertiary Education and Leadership (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/37-2015_E.pdf	37/2015
lk_bills	2015-12-08-2015-12-08-36-2015-ta	2015-12-08-36-2015-ta	2015-12-08	The Seretse Khama Foundation Trust (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/36-2015_T.pdf	36/2015
lk_bills	2015-12-08-2015-12-08-36-2015-si	2015-12-08-36-2015-si	2015-12-08	The Seretse Khama Foundation Trust (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/36-2015_S.pdf	36/2015
lk_bills	2015-12-08-2015-12-08-36-2015-en	2015-12-08-36-2015-en	2015-12-08	The Seretse Khama Foundation Trust (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/36-2015_E.pdf	36/2015
lk_bills	2015-12-07-2015-12-07-93-2015-ta	2015-12-07-93-2015-ta	2015-12-07	Sri Gunarathana International Foundation (Incorporation)  (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/93-2015_T.pdf	93/2015
lk_bills	2015-12-07-2015-12-07-93-2015-si	2015-12-07-93-2015-si	2015-12-07	Sri Gunarathana International Foundation (Incorporation)  (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/93-2015_S.pdf	93/2015
lk_bills	2015-12-07-2015-12-07-93-2015-en	2015-12-07-93-2015-en	2015-12-07	Sri Gunarathana International Foundation (Incorporation)  (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/93-2015_E.pdf	93/2015
lk_bills	2015-12-07-2015-12-07-81-2015-ta	2015-12-07-81-2015-ta	2015-12-07	Fisheries and Aquatic Resources (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/81-2015_T.pdf	81/2015
lk_bills	2015-12-07-2015-12-07-81-2015-si	2015-12-07-81-2015-si	2015-12-07	Fisheries and Aquatic Resources (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/81-2015_S.pdf	81/2015
lk_bills	2015-12-07-2015-12-07-81-2015-en	2015-12-07-81-2015-en	2015-12-07	Fisheries and Aquatic Resources (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/81-2015_E.pdf	81/2015
lk_bills	2015-12-07-2015-12-07-58-2015-ta	2015-12-07-58-2015-ta	2015-12-07	Daya Sarana Development Foundation (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/58-2015_T.pdf	58/2015
lk_bills	2015-12-07-2015-12-07-58-2015-si	2015-12-07-58-2015-si	2015-12-07	Daya Sarana Development Foundation (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/58-2015_S.pdf	58/2015
lk_bills	2015-12-07-2015-12-07-58-2015-en	2015-12-07-58-2015-en	2015-12-07	Daya Sarana Development Foundation (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/58-2015_E.pdf	58/2015
lk_bills	2015-12-07-2015-12-07-57-2015-ta	2015-12-07-57-2015-ta	2015-12-07	Anura Vidana Gamage Praja Sanwardana Padanama (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/57-2015_T.pdf	57/2015
lk_bills	2015-12-07-2015-12-07-57-2015-si	2015-12-07-57-2015-si	2015-12-07	Anura Vidana Gamage Praja Sanwardana Padanama (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/57-2015_S.pdf	57/2015
lk_bills	2015-12-07-2015-12-07-57-2015-en	2015-12-07-57-2015-en	2015-12-07	Anura Vidana Gamage Praja Sanwardana Padanama (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/57-2015_E.pdf	57/2015
lk_bills	2015-12-03-2015-12-03-49-2015-ta	2015-12-03-49-2015-ta	2015-12-03	Sri Lanka Association for Fisheries & Aquatic Resources (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/49-2015_T.pdf	49/2015
lk_bills	2015-12-03-2015-12-03-49-2015-si	2015-12-03-49-2015-si	2015-12-03	Sri Lanka Association for Fisheries & Aquatic Resources (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/49-2015_S.pdf	49/2015
lk_bills	2015-12-03-2015-12-03-49-2015-en	2015-12-03-49-2015-en	2015-12-03	Sri Lanka Association for Fisheries & Aquatic Resources (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/49-2015_E.pdf	49/2015
lk_bills	2015-12-02-2015-12-02-89-2015-ta	2015-12-02-89-2015-ta	2015-12-02	Sri Lanka Hira Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/89-2015_T.pdf	89/2015
lk_bills	2015-12-02-2015-12-02-89-2015-si	2015-12-02-89-2015-si	2015-12-02	Sri Lanka Hira Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/89-2015_S.pdf	89/2015
lk_bills	2015-12-02-2015-12-02-89-2015-en	2015-12-02-89-2015-en	2015-12-02	Sri Lanka Hira Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/89-2015_E.pdf	89/2015
lk_bills	2015-12-02-2015-12-02-86-2015-ta	2015-12-02-86-2015-ta	2015-12-02	Sri Lanka Hira Foundation (Incorporation) -  GS	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/86-2015_T.pdf	86/2015
lk_bills	2015-12-02-2015-12-02-86-2015-si	2015-12-02-86-2015-si	2015-12-02	Sri Lanka Hira Foundation (Incorporation) -  GS	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/86-2015_S.pdf	86/2015
lk_bills	2015-12-02-2015-12-02-86-2015-en	2015-12-02-86-2015-en	2015-12-02	Sri Lanka Hira Foundation (Incorporation) -  GS	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/86-2015_E.pdf	86/2015
lk_bills	2015-12-02-2015-12-02-39-2015-si	2015-12-02-39-2015-si	2015-12-02	Sri Lanka Hira Foundation	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/39-2015_S.pdf	39/2015
lk_bills	2015-12-02-2015-12-02-39-2015-en	2015-12-02-39-2015-en	2015-12-02	Sri Lanka Hira Foundation	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/39-2015_E.pdf	39/2015
lk_bills	2015-12-02-2015-12-02-31-2015-ta	2015-12-02-31-2015-ta	2015-12-02	Roshan Ranasinghe Janasahana Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/31-2015_T.pdf	31/2015
lk_bills	2015-12-02-2015-12-02-31-2015-si	2015-12-02-31-2015-si	2015-12-02	Roshan Ranasinghe Janasahana Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/31-2015_S.pdf	31/2015
lk_bills	2015-12-02-2015-12-02-31-2015-en	2015-12-02-31-2015-en	2015-12-02	Roshan Ranasinghe Janasahana Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/31-2015_E.pdf	31/2015
lk_bills	2015-12-01-2015-12-01-50-2015-ta	2015-12-01-50-2015-ta	2015-12-01	Susantha Punchinilame Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/50-2015_T.pdf	50/2015
lk_bills	2015-12-01-2015-12-01-50-2015-si	2015-12-01-50-2015-si	2015-12-01	Susantha Punchinilame Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/50-2015_S.pdf	50/2015
lk_bills	2015-12-01-2015-12-01-50-2015-en	2015-12-01-50-2015-en	2015-12-01	Susantha Punchinilame Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/50-2015_E.pdf	50/2015
lk_bills	2015-12-01-2015-12-01-45-2015-ta	2015-12-01-45-2015-ta	2015-12-01	M. K. A. D. S. Gunawardane Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/45-2015_T.pdf	45/2015
lk_bills	2015-12-01-2015-12-01-45-2015-si	2015-12-01-45-2015-si	2015-12-01	M. K. A. D. S. Gunawardane Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/45-2015_S.pdf	45/2015
lk_bills	2015-12-01-2015-12-01-45-2015-en	2015-12-01-45-2015-en	2015-12-01	M. K. A. D. S. Gunawardane Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/45-2015_E.pdf	45/2015
lk_bills	2015-11-30-2015-11-30-90-2015-ta	2015-11-30-90-2015-ta	2015-11-30	Kotasara Piyangala Rajamaha Viharastha Development Society (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/90-2015_T.pdf	90/2015
lk_bills	2015-11-30-2015-11-30-90-2015-si	2015-11-30-90-2015-si	2015-11-30	Kotasara Piyangala Rajamaha Viharastha Development Society (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/90-2015_S.pdf	90/2015
lk_bills	2015-11-30-2015-11-30-90-2015-en	2015-11-30-90-2015-en	2015-11-30	Kotasara Piyangala Rajamaha Viharastha Development Society (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/90-2015_E.pdf	90/2015
lk_bills	2015-11-30-2015-11-30-76-2015-ta	2015-11-30-76-2015-ta	2015-11-30	Kotasara Piyangala Rajamaha Viharastha Development Society (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/76-2015_T.pdf	76/2015
lk_bills	2015-11-30-2015-11-30-76-2015-si	2015-11-30-76-2015-si	2015-11-30	Kotasara Piyangala Rajamaha Viharastha Development Society (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/76-2015_S.pdf	76/2015
lk_bills	2015-11-30-2015-11-30-76-2015-en	2015-11-30-76-2015-en	2015-11-30	Kotasara Piyangala Rajamaha Viharastha Development Society (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/76-2015_E.pdf	76/2015
lk_bills	2015-11-30-2015-11-30-68-2015-ta	2015-11-30-68-2015-ta	2015-11-30	Kahawilgoda Jathika Uruma Uyana Concept Museum Development Fund (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/68-2015_T.pdf	68/2015
lk_bills	2015-11-30-2015-11-30-68-2015-si	2015-11-30-68-2015-si	2015-11-30	Kahawilgoda Jathika Uruma Uyana Concept Museum Development Fund (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/68-2015_S.pdf	68/2015
lk_bills	2015-11-30-2015-11-30-68-2015-en	2015-11-30-68-2015-en	2015-11-30	Kahawilgoda Jathika Uruma Uyana Concept Museum Development Fund (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/68-2015_E.pdf	68/2015
lk_bills	2015-11-27-2015-11-27-46-2015-ta	2015-11-27-46-2015-ta	2015-11-27	Pharmaceutical Society of Sri Lanka (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/46-2015_T.pdf	46/2015
lk_bills	2015-11-27-2015-11-27-46-2015-si	2015-11-27-46-2015-si	2015-11-27	Pharmaceutical Society of Sri Lanka (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/46-2015_S.pdf	46/2015
lk_bills	2015-11-27-2015-11-27-46-2015-en	2015-11-27-46-2015-en	2015-11-27	Pharmaceutical Society of Sri Lanka (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/46-2015_E.pdf	46/2015
lk_bills	2015-11-24-2015-11-24-30-2015-ta	2015-11-24-30-2015-ta	2015-11-24	Kandy Sri Pushpadaha Society Ltd., (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/30-2015_T.pdf	30/2015
lk_bills	2015-11-24-2015-11-24-30-2015-si	2015-11-24-30-2015-si	2015-11-24	Kandy Sri Pushpadaha Society Ltd., (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/30-2015_S.pdf	30/2015
lk_bills	2015-11-24-2015-11-24-30-2015-en	2015-11-24-30-2015-en	2015-11-24	Kandy Sri Pushpadaha Society Ltd., (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/30-2015_E.pdf	30/2015
lk_bills	2015-11-23-2015-11-23-96-2015-ta	2015-11-23-96-2015-ta	2015-11-23	Seyyed Sheikh Koya Thangal Mowlana Foundation  (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/96-2015_T.pdf	96/2015
lk_bills	2015-11-23-2015-11-23-96-2015-si	2015-11-23-96-2015-si	2015-11-23	Seyyed Sheikh Koya Thangal Mowlana Foundation  (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/96-2015_S.pdf	96/2015
lk_bills	2015-11-23-2015-11-23-96-2015-en	2015-11-23-96-2015-en	2015-11-23	Seyyed Sheikh Koya Thangal Mowlana Foundation  (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/96-2015_E.pdf	96/2015
lk_bills	2015-11-23-2015-11-23-85-2015-ta	2015-11-23-85-2015-ta	2015-11-23	Jayanthipura Subsadaka Sangamaya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/85-2015_T.pdf	85/2015
lk_bills	2015-11-23-2015-11-23-85-2015-si	2015-11-23-85-2015-si	2015-11-23	Jayanthipura Subsadaka Sangamaya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/85-2015_S.pdf	85/2015
lk_bills	2015-11-23-2015-11-23-85-2015-en	2015-11-23-85-2015-en	2015-11-23	Jayanthipura Subsadaka Sangamaya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/85-2015_E.pdf	85/2015
lk_bills	2015-11-23-2015-11-23-67-2015-ta	2015-11-23-67-2015-ta	2015-11-23	Casimi Foundation (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/67-2015_T.pdf	67/2015
lk_bills	2015-11-23-2015-11-23-67-2015-si	2015-11-23-67-2015-si	2015-11-23	Casimi Foundation (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/67-2015_S.pdf	67/2015
lk_bills	2015-11-23-2015-11-23-67-2015-en	2015-11-23-67-2015-en	2015-11-23	Casimi Foundation (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/67-2015_E.pdf	67/2015
lk_bills	2015-11-23-2015-11-23-62-2015-ta	2015-11-23-62-2015-ta	2015-11-23	Atharagalla United Community Development Foundation (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/62-2015_T.pdf	62/2015
lk_bills	2015-11-23-2015-11-23-62-2015-si	2015-11-23-62-2015-si	2015-11-23	Atharagalla United Community Development Foundation (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/62-2015_S.pdf	62/2015
lk_bills	2015-11-23-2015-11-23-62-2015-en	2015-11-23-62-2015-en	2015-11-23	Atharagalla United Community Development Foundation (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/62-2015_E.pdf	62/2015
lk_bills	2015-11-11-2015-11-11-88-2015-ta	2015-11-11-88-2015-ta	2015-11-11	Jayanthipura Subasadaka Sangamaya (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/88-2015_T.pdf	88/2015
lk_bills	2015-11-11-2015-11-11-88-2015-si	2015-11-11-88-2015-si	2015-11-11	Jayanthipura Subasadaka Sangamaya (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/88-2015_S.pdf	88/2015
lk_bills	2015-11-11-2015-11-11-88-2015-en	2015-11-11-88-2015-en	2015-11-11	Jayanthipura Subasadaka Sangamaya (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/88-2015_E.pdf	88/2015
lk_bills	2015-11-09-2015-11-09-71-2015-ta	2015-11-09-71-2015-ta	2015-11-09	Sahana Community Development Foundation (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/71-2015_T.pdf	71/2015
lk_bills	2015-11-09-2015-11-09-71-2015-si	2015-11-09-71-2015-si	2015-11-09	Sahana Community Development Foundation (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/71-2015_S.pdf	71/2015
lk_bills	2015-11-09-2015-11-09-71-2015-en	2015-11-09-71-2015-en	2015-11-09	Sahana Community Development Foundation (Incorporation) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/71-2015_E.pdf	71/2015
lk_bills	2015-11-09-2015-11-09-35-2016-ta	2015-11-09-35-2016-ta	2015-11-09	Hizbullah Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/35-2016_T.pdf	35/2016
lk_bills	2015-11-09-2015-11-09-35-2016-si	2015-11-09-35-2016-si	2015-11-09	Hizbullah Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/35-2016_S.pdf	35/2016
lk_bills	2015-11-09-2015-11-09-35-2016-en	2015-11-09-35-2016-en	2015-11-09	Hizbullah Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/35-2016_E.pdf	35/2016
lk_bills	2015-11-09-2015-11-09-34-2015-ta	2015-11-09-34-2015-ta	2015-11-09	Dhammadeepa (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/34-2015_T.pdf	34/2015
lk_bills	2015-11-09-2015-11-09-34-2015-si	2015-11-09-34-2015-si	2015-11-09	Dhammadeepa (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/34-2015_S.pdf	34/2015
lk_bills	2015-11-09-2015-11-09-34-2015-en	2015-11-09-34-2015-en	2015-11-09	Dhammadeepa (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/34-2015_E.pdf	34/2015
lk_bills	2015-11-09-2015-11-09-33-2015-ta	2015-11-09-33-2015-ta	2015-11-09	Al Manar College (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/33-2015_T.pdf	33/2015
lk_bills	2015-11-09-2015-11-09-33-2015-si	2015-11-09-33-2015-si	2015-11-09	Al Manar College (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/33-2015_S.pdf	33/2015
lk_bills	2015-11-09-2015-11-09-33-2015-en	2015-11-09-33-2015-en	2015-11-09	Al Manar College (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/11/33-2015_E.pdf	33/2015
lk_bills	2015-11-06-2015-11-06-44-2015-ta	2015-11-06-44-2015-ta	2015-11-06	Institute of Sri Lanka Professional Psycho Social Work (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/11/44-2015_T.pdf	44/2015
lk_bills	2015-11-06-2015-11-06-44-2015-si	2015-11-06-44-2015-si	2015-11-06	Institute of Sri Lanka Professional Psycho Social Work (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/11/44-2015_S.pdf	44/2015
