doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2023-10-30-2023-10-30-396-2023-si	2023-10-30-396-2023-si	2023-10-30	My Dream Jaffna Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/396-2023_S.pdf	396/2023
lk_bills	2023-10-30-2023-10-30-396-2023-en	2023-10-30-396-2023-en	2023-10-30	My Dream Jaffna Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/396-2023_E.pdf	396/2023
lk_bills	2023-10-24-2023-10-24-393-2023-ta	2023-10-24-393-2023-ta	2023-10-24	Mediation (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/393-2023_T.pdf	393/2023
lk_bills	2023-10-24-2023-10-24-393-2023-si	2023-10-24-393-2023-si	2023-10-24	Mediation (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/393-2023_S.pdf	393/2023
lk_bills	2023-10-24-2023-10-24-393-2023-en	2023-10-24-393-2023-en	2023-10-24	Mediation (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/393-2023_E.pdf	393/2023
lk_bills	2023-10-20-2023-10-20-397-2023-ta	2023-10-20-397-2023-ta	2023-10-20	National Hydrographic - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/397-2023_T.pdf	397/2023
lk_bills	2023-10-20-2023-10-20-397-2023-si	2023-10-20-397-2023-si	2023-10-20	National Hydrographic - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/397-2023_S.pdf	397/2023
lk_bills	2023-10-20-2023-10-20-397-2023-en	2023-10-20-397-2023-en	2023-10-20	National Hydrographic - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/397-2023_E.pdf	397/2023
lk_bills	2023-10-20-2023-10-20-392-2023-ta	2023-10-20-392-2023-ta	2023-10-20	Anti-Corruption (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/392-2023_T.pdf	392/2023
lk_bills	2023-10-20-2023-10-20-392-2023-si	2023-10-20-392-2023-si	2023-10-20	Anti-Corruption (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/392-2023_S.pdf	392/2023
lk_bills	2023-10-20-2023-10-20-392-2023-en	2023-10-20-392-2023-en	2023-10-20	Anti-Corruption (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/392-2023_E.pdf	392/2023
lk_bills	2023-10-18-2023-10-18-390-2023-ta	2023-10-18-390-2023-ta	2023-10-18	Finance - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/390-2023_T.pdf	390/2023
lk_bills	2023-10-18-2023-10-18-390-2023-si	2023-10-18-390-2023-si	2023-10-18	Finance - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/390-2023_S.pdf	390/2023
lk_bills	2023-10-18-2023-10-18-390-2023-en	2023-10-18-390-2023-en	2023-10-18	Finance - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/390-2023_E.pdf	390/2023
lk_bills	2023-10-17-2023-10-17-395-2023-ta	2023-10-17-395-2023-ta	2023-10-17	Office for National Unity and Reconciliation - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/395-2023_T.pdf	395/2023
lk_bills	2023-10-17-2023-10-17-395-2023-si	2023-10-17-395-2023-si	2023-10-17	Office for National Unity and Reconciliation - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/395-2023_S.pdf	395/2023
lk_bills	2023-10-17-2023-10-17-395-2023-en	2023-10-17-395-2023-en	2023-10-17	Office for National Unity and Reconciliation - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/395-2023_E.pdf	395/2023
lk_bills	2023-10-16-2023-10-16-389-2023-ta	2023-10-16-389-2023-ta	2023-10-16	The Recognition and Enforcement of International Settlement Agreements - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/389-2023_T.pdf	389/2023
lk_bills	2023-10-16-2023-10-16-389-2023-si	2023-10-16-389-2023-si	2023-10-16	The Recognition and Enforcement of International Settlement Agreements - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/389-2023_S.pdf	389/2023
lk_bills	2023-10-16-2023-10-16-389-2023-en	2023-10-16-389-2023-en	2023-10-16	The Recognition and Enforcement of International Settlement Agreements - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/389-2023_E.pdf	389/2023
lk_bills	2023-10-12-2023-10-12-288-2023-ta	2023-10-12-288-2023-ta	2023-10-12	National Hydrographic - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/288-2023_T.pdf	288/2023
lk_bills	2023-10-12-2023-10-12-288-2023-si	2023-10-12-288-2023-si	2023-10-12	National Hydrographic - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/288-2023_S.pdf	288/2023
lk_bills	2023-10-12-2023-10-12-288-2023-en	2023-10-12-288-2023-en	2023-10-12	National Hydrographic - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/288-2023_E.pdf	288/2023
lk_bills	2023-10-12-2023-10-12-287-2023-ta	2023-10-12-287-2023-ta	2023-10-12	Anti - Corruption - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/287-2023_T.pdf	287/2023
lk_bills	2023-10-12-2023-10-12-287-2023-si	2023-10-12-287-2023-si	2023-10-12	Anti - Corruption - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/287-2023_S.pdf	287/2023
lk_bills	2023-10-12-2023-10-12-287-2023-en	2023-10-12-287-2023-en	2023-10-12	Anti - Corruption - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/287-2023_E.pdf	287/2023
lk_bills	2023-10-05-2023-10-05-394-2023-ta	2023-10-05-394-2023-ta	2023-10-05	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/394-2023_T.pdf	394/2023
lk_bills	2023-10-05-2023-10-05-394-2023-si	2023-10-05-394-2023-si	2023-10-05	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/394-2023_S.pdf	394/2023
lk_bills	2023-10-05-2023-10-05-394-2023-en	2023-10-05-394-2023-en	2023-10-05	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/394-2023_E.pdf	394/2023
lk_bills	2023-10-04-2023-10-04-386-2023-ta	2023-10-04-386-2023-ta	2023-10-04	Finance - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/386-2023_T.pdf	386/2023
lk_bills	2023-10-04-2023-10-04-386-2023-si	2023-10-04-386-2023-si	2023-10-04	Finance - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/386-2023_S.pdf	386/2023
lk_bills	2023-10-04-2023-10-04-386-2023-en	2023-10-04-386-2023-en	2023-10-04	Finance - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/386-2023_E.pdf	386/2023
lk_bills	2023-10-03-2023-10-03-391-2023-ta	2023-10-03-391-2023-ta	2023-10-03	Online Safety - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/391-2023_T.pdf	391/2023
lk_bills	2023-10-03-2023-10-03-391-2023-si	2023-10-03-391-2023-si	2023-10-03	Online Safety - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/391-2023_S.pdf	391/2023
lk_bills	2023-10-03-2023-10-03-391-2023-en	2023-10-03-391-2023-en	2023-10-03	Online Safety - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/391-2023_E.pdf	391/2023
lk_bills	2023-09-27-2023-09-27-385-2023-ta	2023-09-27-385-2023-ta	2023-09-27	Appropriation - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/9/385-2023_T.pdf	385/2023
lk_bills	2023-09-27-2023-09-27-385-2023-si	2023-09-27-385-2023-si	2023-09-27	Appropriation - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/9/385-2023_S.pdf	385/2023
lk_bills	2023-09-27-2023-09-27-385-2023-en	2023-09-27-385-2023-en	2023-09-27	Appropriation - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/9/385-2023_E.pdf	385/2023
lk_bills	2023-09-25-2023-09-25-285-2023-ta	2023-09-25-285-2023-ta	2023-09-25	Office for National Unity and Reconciliation - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/9/285-2023_T.pdf	285/2023
lk_bills	2023-09-25-2023-09-25-285-2023-si	2023-09-25-285-2023-si	2023-09-25	Office for National Unity and Reconciliation - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/9/285-2023_S.pdf	285/2023
lk_bills	2023-09-25-2023-09-25-285-2023-en	2023-09-25-285-2023-en	2023-09-25	Office for National Unity and Reconciliation - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/9/285-2023_E.pdf	285/2023
lk_bills	2023-09-22-2023-09-22-384-2023-ta	2023-09-22-384-2023-ta	2023-09-22	Susarana Lanka Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/9/384-2023_T.pdf	384/2023
lk_bills	2023-09-22-2023-09-22-384-2023-si	2023-09-22-384-2023-si	2023-09-22	Susarana Lanka Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/9/384-2023_S.pdf	384/2023
lk_bills	2023-09-22-2023-09-22-384-2023-en	2023-09-22-384-2023-en	2023-09-22	Susarana Lanka Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/9/384-2023_E.pdf	384/2023
lk_bills	2023-09-21-2023-09-21-286-2023-ta	2023-09-21-286-2023-ta	2023-09-21	Civil Procedure Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/9/286-2023_T.pdf	286/2023
lk_bills	2023-09-21-2023-09-21-286-2023-si	2023-09-21-286-2023-si	2023-09-21	Civil Procedure Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/9/286-2023_S.pdf	286/2023
lk_bills	2023-09-21-2023-09-21-286-2023-en	2023-09-21-286-2023-en	2023-09-21	Civil Procedure Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/9/286-2023_E.pdf	286/2023
lk_bills	2023-09-18-2023-09-18-284-2023-ta	2023-09-18-284-2023-ta	2023-09-18	Online Safety - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/9/284-2023_T.pdf	284/2023
lk_bills	2023-09-18-2023-09-18-284-2023-si	2023-09-18-284-2023-si	2023-09-18	Online Safety - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/9/284-2023_S.pdf	284/2023
lk_bills	2023-09-18-2023-09-18-284-2023-en	2023-09-18-284-2023-en	2023-09-18	Online Safety - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/9/284-2023_E.pdf	284/2023
lk_bills	2023-09-15-2023-09-15-383-2023-ta	2023-09-15-383-2023-ta	2023-09-15	Anti Terrorism - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/9/383-2023_T.pdf	383/2023
lk_bills	2023-09-15-2023-09-15-383-2023-si	2023-09-15-383-2023-si	2023-09-15	Anti Terrorism - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/9/383-2023_S.pdf	383/2023
lk_bills	2023-09-15-2023-09-15-383-2023-en	2023-09-15-383-2023-en	2023-09-15	Anti Terrorism - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/9/383-2023_E.pdf	383/2023
lk_bills	2023-09-14-2023-09-14-382-2023-ta	2023-09-14-382-2023-ta	2023-09-14	Susarana Lanka Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/9/382-2023_T.pdf	382/2023
lk_bills	2023-09-14-2023-09-14-382-2023-si	2023-09-14-382-2023-si	2023-09-14	Susarana Lanka Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/9/382-2023_S.pdf	382/2023
lk_bills	2023-09-14-2023-09-14-382-2023-en	2023-09-14-382-2023-en	2023-09-14	Susarana Lanka Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/9/382-2023_E.pdf	382/2023
lk_bills	2023-09-12-2023-09-12-381-2023-ta	2023-09-12-381-2023-ta	2023-09-12	Civil Procedure Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/9/381-2023_T.pdf	381/2023
lk_bills	2023-09-12-2023-09-12-381-2023-si	2023-09-12-381-2023-si	2023-09-12	Civil Procedure Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/9/381-2023_S.pdf	381/2023
lk_bills	2023-09-12-2023-09-12-381-2023-en	2023-09-12-381-2023-en	2023-09-12	Civil Procedure Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/9/381-2023_E.pdf	381/2023
lk_bills	2023-09-08-2023-09-08-388-2023-ta	2023-09-08-388-2023-ta	2023-09-08	Value Added Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/9/388-2023_T.pdf	388/2023
lk_bills	2023-09-08-2023-09-08-388-2023-si	2023-09-08-388-2023-si	2023-09-08	Value Added Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/9/388-2023_S.pdf	388/2023
lk_bills	2023-09-08-2023-09-08-388-2023-en	2023-09-08-388-2023-en	2023-09-08	Value Added Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/9/388-2023_E.pdf	388/2023
lk_bills	2023-09-06-2023-09-06-380-2023-ta	2023-09-06-380-2023-ta	2023-09-06	Hesha Friendship Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/9/380-2023_T.pdf	380/2023
lk_bills	2023-09-06-2023-09-06-380-2023-si	2023-09-06-380-2023-si	2023-09-06	Hesha Friendship Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/9/380-2023_S.pdf	380/2023
lk_bills	2023-09-06-2023-09-06-380-2023-en	2023-09-06-380-2023-en	2023-09-06	Hesha Friendship Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/9/380-2023_E.pdf	380/2023
lk_bills	2023-09-05-2023-09-05-379-2023-ta	2023-09-05-379-2023-ta	2023-09-05	Walpola Piyananda Educational and Cultural Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/9/379-2023_T.pdf	379/2023
lk_bills	2023-09-05-2023-09-05-379-2023-si	2023-09-05-379-2023-si	2023-09-05	Walpola Piyananda Educational and Cultural Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/9/379-2023_S.pdf	379/2023
lk_bills	2023-09-05-2023-09-05-379-2023-en	2023-09-05-379-2023-en	2023-09-05	Walpola Piyananda Educational and Cultural Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/9/379-2023_E.pdf	379/2023
lk_bills	2023-09-05-2023-09-05-378-2023-ta	2023-09-05-378-2023-ta	2023-09-05	Civil Aviation (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/9/378-2023_T.pdf	378/2023
lk_bills	2023-09-05-2023-09-05-378-2023-si	2023-09-05-378-2023-si	2023-09-05	Civil Aviation (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/9/378-2023_S.pdf	378/2023
lk_bills	2023-09-05-2023-09-05-378-2023-en	2023-09-05-378-2023-en	2023-09-05	Civil Aviation (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/9/378-2023_E.pdf	378/2023
lk_bills	2023-08-31-2023-08-31-377-2023-ta	2023-08-31-377-2023-ta	2023-08-31	Value Added Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/8/377-2023_T.pdf	377/2023
lk_bills	2023-08-31-2023-08-31-377-2023-si	2023-08-31-377-2023-si	2023-08-31	Value Added Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/8/377-2023_S.pdf	377/2023
lk_bills	2023-08-31-2023-08-31-377-2023-en	2023-08-31-377-2023-en	2023-08-31	Value Added Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/8/377-2023_E.pdf	377/2023
lk_bills	2023-08-22-2023-08-22-376-2023-ta	2023-08-22-376-2023-ta	2023-08-22	Sri Lanka Ports Authority (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/8/376-2023_T.pdf	376/2023
lk_bills	2023-08-22-2023-08-22-376-2023-si	2023-08-22-376-2023-si	2023-08-22	Sri Lanka Ports Authority (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/8/376-2023_S.pdf	376/2023
lk_bills	2023-08-22-2023-08-22-376-2023-en	2023-08-22-376-2023-en	2023-08-22	Sri Lanka Ports Authority (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/8/376-2023_E.pdf	376/2023
lk_bills	2023-08-22-2023-08-22-375-2023-ta	2023-08-22-375-2023-ta	2023-08-22	Walpola Piyananda Educational and Cultural Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/8/375-2023_T.pdf	375/2023
lk_bills	2023-08-22-2023-08-22-375-2023-si	2023-08-22-375-2023-si	2023-08-22	Walpola Piyananda Educational and Cultural Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/8/375-2023_S.pdf	375/2023
lk_bills	2023-08-22-2023-08-22-375-2023-en	2023-08-22-375-2023-en	2023-08-22	Walpola Piyananda Educational and Cultural Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/8/375-2023_E.pdf	375/2023
lk_bills	2023-08-16-2023-08-16-368-2023-ta	2023-08-16-368-2023-ta	2023-08-16	Civil Aviation (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/8/368-2023_T.pdf	368/2023
lk_bills	2023-08-16-2023-08-16-368-2023-si	2023-08-16-368-2023-si	2023-08-16	Civil Aviation (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/8/368-2023_S.pdf	368/2023
lk_bills	2023-08-16-2023-08-16-368-2023-en	2023-08-16-368-2023-en	2023-08-16	Civil Aviation (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/8/368-2023_E.pdf	368/2023
lk_bills	2023-08-10-2023-08-10-418-2023-ta	2023-08-10-418-2023-ta	2023-08-10	Janaraja Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/8/418-2023_T.pdf	418/2023
lk_bills	2023-08-10-2023-08-10-418-2023-si	2023-08-10-418-2023-si	2023-08-10	Janaraja Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/8/418-2023_S.pdf	418/2023
