doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_acts	2015-03-19-2015-03-19-05-2015-si	2015-03-19-05-2015-si	2015-03-19	National Medicines Regulatory Authority	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/3/05-2015_S.pdf	05/2015
lk_acts	2015-03-19-2015-03-19-05-2015-en	2015-03-19-05-2015-en	2015-03-19	National Medicines Regulatory Authority	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/3/05-2015_E.pdf	05/2015
lk_acts	2015-03-07-2015-03-07-04-2015-ta	2015-03-07-04-2015-ta	2015-03-07	Assistance to and Protection of Victims of Crime and Witnesses	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/3/04-2015_T.pdf	04/2015
lk_acts	2015-03-07-2015-03-07-04-2015-si	2015-03-07-04-2015-si	2015-03-07	Assistance to and Protection of Victims of Crime and Witnesses	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/3/04-2015_S.pdf	04/2015
lk_acts	2015-03-07-2015-03-07-04-2015-en	2015-03-07-04-2015-en	2015-03-07	Assistance to and Protection of Victims of Crime and Witnesses	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/3/04-2015_E.pdf	04/2015
lk_acts	2015-03-03-2015-03-03-03-2015-ta	2015-03-03-03-2015-ta	2015-03-03	National Authority on Tobacco and Alcohol (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/3/03-2015_T.pdf	03/2015
lk_acts	2015-03-03-2015-03-03-03-2015-si	2015-03-03-03-2015-si	2015-03-03	National Authority on Tobacco and Alcohol (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/3/03-2015_S.pdf	03/2015
lk_acts	2015-03-03-2015-03-03-03-2015-en	2015-03-03-03-2015-en	2015-03-03	National Authority on Tobacco and Alcohol (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/3/03-2015_E.pdf	03/2015
lk_acts	2015-03-02-2015-03-02-02-2015-ta	2015-03-02-02-2015-ta	2015-03-02	Fisheries and Aquatic Resources (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/3/02-2015_T.pdf	02/2015
lk_acts	2015-03-02-2015-03-02-02-2015-si	2015-03-02-02-2015-si	2015-03-02	Fisheries and Aquatic Resources (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/3/02-2015_S.pdf	02/2015
lk_acts	2015-03-02-2015-03-02-02-2015-en	2015-03-02-02-2015-en	2015-03-02	Fisheries and Aquatic Resources (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/3/02-2015_E.pdf	02/2015
lk_acts	2015-02-07-2015-02-07-01-2015-ta	2015-02-07-01-2015-ta	2015-02-07	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/2/01-2015_T.pdf	01/2015
lk_acts	2015-02-07-2015-02-07-01-2015-si	2015-02-07-01-2015-si	2015-02-07	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/2/01-2015_S.pdf	01/2015
lk_acts	2015-02-07-2015-02-07-01-2015-en	2015-02-07-01-2015-en	2015-02-07	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/2/01-2015_E.pdf	01/2015
lk_acts	2014-11-25-2014-11-25-47-2014-ta	2014-11-25-47-2014-ta	2014-11-25	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/11/47-2014_T.pdf	47/2014
lk_acts	2014-11-25-2014-11-25-47-2014-si	2014-11-25-47-2014-si	2014-11-25	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/11/47-2014_S.pdf	47/2014
lk_acts	2014-11-25-2014-11-25-47-2014-en	2014-11-25-47-2014-en	2014-11-25	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/11/47-2014_E.pdf	47/2014
lk_acts	2014-11-24-2014-11-24-46-2014-ta	2014-11-24-46-2014-ta	2014-11-24	Sri Lanka Association of Professional Social Workers (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/11/46-2014_T.pdf	46/2014
lk_acts	2014-11-24-2014-11-24-46-2014-si	2014-11-24-46-2014-si	2014-11-24	Sri Lanka Association of Professional Social Workers (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/11/46-2014_S.pdf	46/2014
lk_acts	2014-11-24-2014-11-24-46-2014-en	2014-11-24-46-2014-en	2014-11-24	Sri Lanka Association of Professional Social Workers (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/11/46-2014_E.pdf	46/2014
lk_acts	2014-11-24-2014-11-24-45-2014-ta	2014-11-24-45-2014-ta	2014-11-24	Welfare Society of the School for the Mentally Subnormal Child (Incorporation) (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/11/45-2014_T.pdf	45/2014
lk_acts	2014-11-24-2014-11-24-45-2014-si	2014-11-24-45-2014-si	2014-11-24	Welfare Society of the School for the Mentally Subnormal Child (Incorporation) (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/11/45-2014_S.pdf	45/2014
lk_acts	2014-11-24-2014-11-24-45-2014-en	2014-11-24-45-2014-en	2014-11-24	Welfare Society of the School for the Mentally Subnormal Child (Incorporation) (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/11/45-2014_E.pdf	45/2014
lk_acts	2014-11-24-2014-11-24-44-2014-ta	2014-11-24-44-2014-ta	2014-11-24	P. Harrison Community Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/11/44-2014_T.pdf	44/2014
lk_acts	2014-11-24-2014-11-24-44-2014-si	2014-11-24-44-2014-si	2014-11-24	P. Harrison Community Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/11/44-2014_S.pdf	44/2014
lk_acts	2014-11-24-2014-11-24-44-2014-en	2014-11-24-44-2014-en	2014-11-24	P. Harrison Community Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/11/44-2014_E.pdf	44/2014
lk_acts	2014-11-24-2014-11-24-43-2014-ta	2014-11-24-43-2014-ta	2014-11-24	Sivmuni Se Vehera Buddhist Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/11/43-2014_T.pdf	43/2014
lk_acts	2014-11-24-2014-11-24-43-2014-si	2014-11-24-43-2014-si	2014-11-24	Sivmuni Se Vehera Buddhist Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/11/43-2014_S.pdf	43/2014
lk_acts	2014-11-24-2014-11-24-43-2014-en	2014-11-24-43-2014-en	2014-11-24	Sivmuni Se Vehera Buddhist Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/11/43-2014_E.pdf	43/2014
lk_acts	2014-11-24-2014-11-24-42-2014-ta	2014-11-24-42-2014-ta	2014-11-24	Kalpawaruksha Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/11/42-2014_T.pdf	42/2014
lk_acts	2014-11-24-2014-11-24-42-2014-si	2014-11-24-42-2014-si	2014-11-24	Kalpawaruksha Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/11/42-2014_S.pdf	42/2014
lk_acts	2014-11-24-2014-11-24-42-2014-en	2014-11-24-42-2014-en	2014-11-24	Kalpawaruksha Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/11/42-2014_E.pdf	42/2014
lk_acts	2014-11-24-2014-11-24-41-2014-ta	2014-11-24-41-2014-ta	2014-11-24	Appropriation	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/11/41-2014_T.pdf	41/2014
lk_acts	2014-11-24-2014-11-24-41-2014-si	2014-11-24-41-2014-si	2014-11-24	Appropriation	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/11/41-2014_S.pdf	41/2014
lk_acts	2014-11-24-2014-11-24-41-2014-en	2014-11-24-41-2014-en	2014-11-24	Appropriation	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/11/41-2014_E.pdf	41/2014
lk_acts	2014-11-04-2014-11-04-40-2014-ta	2014-11-04-40-2014-ta	2014-11-04	Sri Lanka Atomic Energy	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/11/40-2014_T.pdf	40/2014
lk_acts	2014-11-04-2014-11-04-40-2014-si	2014-11-04-40-2014-si	2014-11-04	Sri Lanka Atomic Energy	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/11/40-2014_S.pdf	40/2014
lk_acts	2014-11-04-2014-11-04-40-2014-en	2014-11-04-40-2014-en	2014-11-04	Sri Lanka Atomic Energy	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/11/40-2014_E.pdf	40/2014
lk_acts	2014-11-01-2014-11-01-39-2014-ta	2014-11-01-39-2014-ta	2014-11-01	DFCC Bank (Repeal and Consequential Provisions)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/11/39-2014_T.pdf	39/2014
lk_acts	2014-11-01-2014-11-01-39-2014-si	2014-11-01-39-2014-si	2014-11-01	DFCC Bank (Repeal and Consequential Provisions)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/11/39-2014_S.pdf	39/2014
lk_acts	2014-11-01-2014-11-01-39-2014-en	2014-11-01-39-2014-en	2014-11-01	DFCC Bank (Repeal and Consequential Provisions)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/11/39-2014_E.pdf	39/2014
lk_acts	2014-10-29-2014-10-29-38-2014-ta	2014-10-29-38-2014-ta	2014-10-29	Land (Restrictions on Alienation)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/10/38-2014_T.pdf	38/2014
lk_acts	2014-10-29-2014-10-29-38-2014-si	2014-10-29-38-2014-si	2014-10-29	Land (Restrictions on Alienation)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/10/38-2014_S.pdf	38/2014
lk_acts	2014-10-29-2014-10-29-38-2014-en	2014-10-29-38-2014-en	2014-10-29	Land (Restrictions on Alienation)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/10/38-2014_E.pdf	38/2014
lk_acts	2014-10-23-2014-10-23-37-2014-ta	2014-10-23-37-2014-ta	2014-10-23	Local Authorities filling of vacancies (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/10/37-2014_T.pdf	37/2014
lk_acts	2014-10-23-2014-10-23-37-2014-si	2014-10-23-37-2014-si	2014-10-23	Local Authorities filling of vacancies (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/10/37-2014_S.pdf	37/2014
lk_acts	2014-10-23-2014-10-23-37-2014-en	2014-10-23-37-2014-en	2014-10-23	Local Authorities filling of vacancies (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/10/37-2014_E.pdf	37/2014
lk_acts	2014-10-23-2014-10-23-36-2014-ta	2014-10-23-36-2014-ta	2014-10-23	Pradeshiya Sabhas (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/10/36-2014_T.pdf	36/2014
lk_acts	2014-10-23-2014-10-23-36-2014-si	2014-10-23-36-2014-si	2014-10-23	Pradeshiya Sabhas (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/10/36-2014_S.pdf	36/2014
lk_acts	2014-10-23-2014-10-23-36-2014-en	2014-10-23-36-2014-en	2014-10-23	Pradeshiya Sabhas (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/10/36-2014_E.pdf	36/2014
lk_acts	2014-10-23-2014-10-23-35-2014-ta	2014-10-23-35-2014-ta	2014-10-23	Urban Councils (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/10/35-2014_T.pdf	35/2014
lk_acts	2014-10-23-2014-10-23-35-2014-si	2014-10-23-35-2014-si	2014-10-23	Urban Councils (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/10/35-2014_S.pdf	35/2014
lk_acts	2014-10-23-2014-10-23-35-2014-en	2014-10-23-35-2014-en	2014-10-23	Urban Councils (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/10/35-2014_E.pdf	35/2014
lk_acts	2014-10-23-2014-10-23-34-2014-ta	2014-10-23-34-2014-ta	2014-10-23	Municipal Councils (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/10/34-2014_T.pdf	34/2014
lk_acts	2014-10-23-2014-10-23-34-2014-si	2014-10-23-34-2014-si	2014-10-23	Municipal Councils (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/10/34-2014_S.pdf	34/2014
lk_acts	2014-10-23-2014-10-23-34-2014-en	2014-10-23-34-2014-en	2014-10-23	Municipal Councils (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/10/34-2014_E.pdf	34/2014
lk_acts	2014-10-16-2014-10-16-33-2014-ta	2014-10-16-33-2014-ta	2014-10-16	Construction Industry Development Act	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/10/33-2014_T.pdf	33/2014
lk_acts	2014-10-16-2014-10-16-33-2014-si	2014-10-16-33-2014-si	2014-10-16	Construction Industry Development Act	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/10/33-2014_S.pdf	33/2014
lk_acts	2014-10-16-2014-10-16-33-2014-en	2014-10-16-33-2014-en	2014-10-16	Construction Industry Development Act	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/10/33-2014_E.pdf	33/2014
lk_acts	2014-09-07-2014-09-07-32-2014-ta	2014-09-07-32-2014-ta	2014-09-07	Piyasena Gamage Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/9/32-2014_T.pdf	32/2014
lk_acts	2014-09-07-2014-09-07-32-2014-si	2014-09-07-32-2014-si	2014-09-07	Piyasena Gamage Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/9/32-2014_S.pdf	32/2014
lk_acts	2014-09-07-2014-09-07-32-2014-en	2014-09-07-32-2014-en	2014-09-07	Piyasena Gamage Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/9/32-2014_E.pdf	32/2014
lk_acts	2014-09-07-2014-09-07-31-2014-ta	2014-09-07-31-2014-ta	2014-09-07	Ocean University of Sri Lanka	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/9/31-2014_T.pdf	31/2014
lk_acts	2014-09-07-2014-09-07-31-2014-si	2014-09-07-31-2014-si	2014-09-07	Ocean University of Sri Lanka	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/9/31-2014_S.pdf	31/2014
lk_acts	2014-09-07-2014-09-07-31-2014-en	2014-09-07-31-2014-en	2014-09-07	Ocean University of Sri Lanka	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/9/31-2014_E.pdf	31/2014
lk_acts	2014-08-21-2014-08-21-30-2014-ta	2014-08-21-30-2014-ta	2014-08-21	Roman Catholic Archbishop and Bishops of Ceylon (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/8/30-2014_T.pdf	30/2014
lk_acts	2014-08-21-2014-08-21-30-2014-si	2014-08-21-30-2014-si	2014-08-21	Roman Catholic Archbishop and Bishops of Ceylon (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/8/30-2014_S.pdf	30/2014
lk_acts	2014-08-21-2014-08-21-30-2014-en	2014-08-21-30-2014-en	2014-08-21	Roman Catholic Archbishop and Bishops of Ceylon (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/8/30-2014_E.pdf	30/2014
lk_acts	2014-08-21-2014-08-21-29-2014-ta	2014-08-21-29-2014-ta	2014-08-21	Vasantha Senanayake Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/8/29-2014_T.pdf	29/2014
lk_acts	2014-08-21-2014-08-21-29-2014-si	2014-08-21-29-2014-si	2014-08-21	Vasantha Senanayake Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/8/29-2014_S.pdf	29/2014
lk_acts	2014-08-21-2014-08-21-29-2014-en	2014-08-21-29-2014-en	2014-08-21	Vasantha Senanayake Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/8/29-2014_E.pdf	29/2014
lk_acts	2014-08-21-2014-08-21-28-2014-ta	2014-08-21-28-2014-ta	2014-08-21	Bodirajarama Educational and Cultural Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/8/28-2014_T.pdf	28/2014
lk_acts	2014-08-21-2014-08-21-28-2014-si	2014-08-21-28-2014-si	2014-08-21	Bodirajarama Educational and Cultural Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/8/28-2014_S.pdf	28/2014
lk_acts	2014-08-21-2014-08-21-28-2014-en	2014-08-21-28-2014-en	2014-08-21	Bodirajarama Educational and Cultural Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/8/28-2014_E.pdf	28/2014
lk_acts	2014-08-08-2014-08-08-27-2014-ta	2014-08-08-27-2014-ta	2014-08-08	John Seneviratne Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/8/27-2014_T.pdf	27/2014
lk_acts	2014-08-08-2014-08-08-27-2014-si	2014-08-08-27-2014-si	2014-08-08	John Seneviratne Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/8/27-2014_S.pdf	27/2014
lk_acts	2014-08-08-2014-08-08-27-2014-en	2014-08-08-27-2014-en	2014-08-08	John Seneviratne Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/8/27-2014_E.pdf	27/2014
lk_acts	2014-08-08-2014-08-08-26-2014-ta	2014-08-08-26-2014-ta	2014-08-08	Prescription (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/8/26-2014_T.pdf	26/2014
lk_acts	2014-08-08-2014-08-08-26-2014-si	2014-08-08-26-2014-si	2014-08-08	Prescription (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/8/26-2014_S.pdf	26/2014
lk_acts	2014-08-08-2014-08-08-26-2014-en	2014-08-08-26-2014-en	2014-08-08	Prescription (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/8/26-2014_E.pdf	26/2014
lk_acts	2014-08-08-2014-08-08-25-2014-ta	2014-08-08-25-2014-ta	2014-08-08	Institute of Fundamental Studies, Sri Lanka (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/8/25-2014_T.pdf	25/2014
lk_acts	2014-08-08-2014-08-08-25-2014-si	2014-08-08-25-2014-si	2014-08-08	Institute of Fundamental Studies, Sri Lanka (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/8/25-2014_S.pdf	25/2014
lk_acts	2014-08-08-2014-08-08-25-2014-en	2014-08-08-25-2014-en	2014-08-08	Institute of Fundamental Studies, Sri Lanka (Amendment)	https://documents.gov.lk/view/acts/acts_2014.html	en	https://documents.gov.lk/view/acts/2014/8/25-2014_E.pdf	25/2014
lk_acts	2014-07-23-2014-07-23-24-2014-ta	2014-07-23-24-2014-ta	2014-07-23	Lakshman Wasantha Perera Community Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	ta	https://documents.gov.lk/view/acts/2014/7/24-2014_T.pdf	24/2014
lk_acts	2014-07-23-2014-07-23-24-2014-si	2014-07-23-24-2014-si	2014-07-23	Lakshman Wasantha Perera Community Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2014.html	si	https://documents.gov.lk/view/acts/2014/7/24-2014_S.pdf	24/2014
