doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2020-11-19-2020-11-19-2202-17-ta	2020-11-19-2202-17-ta	2020-11-19	Ministry of Youth & Sports - Amendment relevance to the 2020 : the National Association of Sports Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-17_T.pdf	2202/17
lk_extraordinary_gazettes_2020s	2020-11-19-2020-11-19-2202-17-si	2020-11-19-2202-17-si	2020-11-19	Ministry of Youth & Sports - Amendment relevance to the 2020 : the National Association of Sports Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-17_S.pdf	2202/17
lk_extraordinary_gazettes_2020s	2020-11-19-2020-11-19-2202-17-en	2020-11-19-2202-17-en	2020-11-19	Ministry of Youth & Sports - Amendment relevance to the 2020 : the National Association of Sports Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-17_E.pdf	2202/17
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-16-ta	2020-11-18-2202-16-ta	2020-11-18	Election Commission - Declare that Mr. N. R. M. P. Nawarathna as Chairman of the Ruwanwella Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-16_T.pdf	2202/16
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-16-si	2020-11-18-2202-16-si	2020-11-18	Election Commission - Declare that Mr. N. R. M. P. Nawarathna as Chairman of the Ruwanwella Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-16_S.pdf	2202/16
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-16-en	2020-11-18-2202-16-en	2020-11-18	Election Commission - Declare that Mr. N. R. M. P. Nawarathna as Chairman of the Ruwanwella Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-16_E.pdf	2202/16
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-15-ta	2020-11-18-2202-15-ta	2020-11-18	Land Acquisition - Kotuwegoda, Kaduwela D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-15_T.pdf	2202/15
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-15-si	2020-11-18-2202-15-si	2020-11-18	Land Acquisition - Kotuwegoda, Kaduwela D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-15_S.pdf	2202/15
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-15-en	2020-11-18-2202-15-en	2020-11-18	Land Acquisition - Kotuwegoda, Kaduwela D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-15_E.pdf	2202/15
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-14-ta	2020-11-18-2202-14-ta	2020-11-18	Presidential Secretariat - A Promotion and a retirement : Sri Lanka Air Force	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-14_T.pdf	2202/14
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-14-si	2020-11-18-2202-14-si	2020-11-18	Presidential Secretariat - A Promotion and a retirement : Sri Lanka Air Force	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-14_S.pdf	2202/14
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-14-en	2020-11-18-2202-14-en	2020-11-18	Presidential Secretariat - A Promotion and a retirement : Sri Lanka Air Force	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-14_E.pdf	2202/14
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-13-ta	2020-11-18-2202-13-ta	2020-11-18	Presidential Secretariat - Call Out all the members of the Armed Forces For the maintenance of Public Order	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-13_T.pdf	2202/13
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-13-si	2020-11-18-2202-13-si	2020-11-18	Presidential Secretariat - Call Out all the members of the Armed Forces For the maintenance of Public Order	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-13_S.pdf	2202/13
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-13-en	2020-11-18-2202-13-en	2020-11-18	Presidential Secretariat - Call Out all the members of the Armed Forces For the maintenance of Public Order	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-13_E.pdf	2202/13
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-12-ta	2020-11-18-2202-12-ta	2020-11-18	Land Acquisition - Rathwita, Rideegama D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-12_T.pdf	2202/12
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-12-si	2020-11-18-2202-12-si	2020-11-18	Land Acquisition - Rathwita, Rideegama D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-12_S.pdf	2202/12
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-12-en	2020-11-18-2202-12-en	2020-11-18	Land Acquisition - Rathwita, Rideegama D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-12_E.pdf	2202/12
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-11-ta	2020-11-18-2202-11-ta	2020-11-18	Ministry of Lands - Mrs. N. B. I. Nanayakkara as a Land Acquiring Officer	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-11_T.pdf	2202/11
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-11-si	2020-11-18-2202-11-si	2020-11-18	Ministry of Lands - Mrs. N. B. I. Nanayakkara as a Land Acquiring Officer	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-11_S.pdf	2202/11
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-11-en	2020-11-18-2202-11-en	2020-11-18	Ministry of Lands - Mrs. N. B. I. Nanayakkara as a Land Acquiring Officer	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-11_E.pdf	2202/11
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-10-ta	2020-11-18-2202-10-ta	2020-11-18	National Physical Planning Department - Urban Development Areas : Kolawenigama Raja Maha Vihara and Bingiriya Devagiri Raja Maha Vihara area.	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-10_T.pdf	2202/10
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-10-si	2020-11-18-2202-10-si	2020-11-18	National Physical Planning Department - Urban Development Areas : Kolawenigama Raja Maha Vihara and Bingiriya Devagiri Raja Maha Vihara area.	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-10_S.pdf	2202/10
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-10-en	2020-11-18-2202-10-en	2020-11-18	National Physical Planning Department - Urban Development Areas : Kolawenigama Raja Maha Vihara and Bingiriya Devagiri Raja Maha Vihara area.	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-10_E.pdf	2202/10
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-09-ta	2020-11-18-2202-09-ta	2020-11-18	Election Commission - A member of the Anuradhapura Municipal Council and a member of the Embilipitiya Urban Council have Vacated their Office of member	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-09_T.pdf	2202/09
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-09-si	2020-11-18-2202-09-si	2020-11-18	Election Commission - A member of the Anuradhapura Municipal Council and a member of the Embilipitiya Urban Council have Vacated their Office of member	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-09_S.pdf	2202/09
lk_extraordinary_gazettes_2020s	2020-11-18-2020-11-18-2202-09-en	2020-11-18-2202-09-en	2020-11-18	Election Commission - A member of the Anuradhapura Municipal Council and a member of the Embilipitiya Urban Council have Vacated their Office of member	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-09_E.pdf	2202/09
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-08-ta	2020-11-17-2202-08-ta	2020-11-17	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979. All Services, Work or Labour of any Description Necessary or Required to be done by or in Connection with the Sri Lanka Ports Authority	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-08_T.pdf	2202/08
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-08-si	2020-11-17-2202-08-si	2020-11-17	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979. All Services, Work or Labour of any Description Necessary or Required to be done by or in Connection with the Sri Lanka Ports Authority	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-08_S.pdf	2202/08
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-08-en	2020-11-17-2202-08-en	2020-11-17	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979. All Services, Work or Labour of any Description Necessary or Required to be done by or in Connection with the Sri Lanka Ports Authority	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-08_E.pdf	2202/08
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-07-ta	2020-11-17-2202-07-ta	2020-11-17	Department of Trade & Investment Policy - The Foreign Exchange Act, No. 12 of 2017 : Amend the Gaz.Ex.Nos. 2170/04 & 2182/32	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-07_T.pdf	2202/07
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-07-si	2020-11-17-2202-07-si	2020-11-17	Department of Trade & Investment Policy - The Foreign Exchange Act, No. 12 of 2017 : Amend the Gaz.Ex.Nos. 2170/04 & 2182/32	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-07_S.pdf	2202/07
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-07-en	2020-11-17-2202-07-en	2020-11-17	Department of Trade & Investment Policy - The Foreign Exchange Act, No. 12 of 2017 : Amend the Gaz.Ex.Nos. 2170/04 & 2182/32	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-07_E.pdf	2202/07
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-06-ta	2020-11-17-2202-06-ta	2020-11-17	Department of Trade & Investment Policy - Order declared that the CESS Shall be Charged, w.e.f. 12.11.2020	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-06_T.pdf	2202/06
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-06-si	2020-11-17-2202-06-si	2020-11-17	Department of Trade & Investment Policy - Order declared that the CESS Shall be Charged, w.e.f. 12.11.2020	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-06_S.pdf	2202/06
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-06-en	2020-11-17-2202-06-en	2020-11-17	Department of Trade & Investment Policy - Order declared that the CESS Shall be Charged, w.e.f. 12.11.2020	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-06_E.pdf	2202/06
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-05-ta	2020-11-17-2202-05-ta	2020-11-17	Department of Trade & Investment Policy - Revenue Protection Order No. 08 of 2020	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-05_T.pdf	2202/05
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-05-si	2020-11-17-2202-05-si	2020-11-17	Department of Trade & Investment Policy - Revenue Protection Order No. 08 of 2020	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-05_S.pdf	2202/05
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-05-en	2020-11-17-2202-05-en	2020-11-17	Department of Trade & Investment Policy - Revenue Protection Order No. 08 of 2020	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-05_E.pdf	2202/05
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-04-ta	2020-11-17-2202-04-ta	2020-11-17	Department of Trade & Investment Policy - Special Commodity Levy on Salmon, Herrings etc., w.e.f. 18.11.2020	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-04_T.pdf	2202/04
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-04-si	2020-11-17-2202-04-si	2020-11-17	Department of Trade & Investment Policy - Special Commodity Levy on Salmon, Herrings etc., w.e.f. 18.11.2020	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-04_S.pdf	2202/04
lk_extraordinary_gazettes_2020s	2020-11-17-2020-11-17-2202-04-en	2020-11-17-2202-04-en	2020-11-17	Department of Trade & Investment Policy - Special Commodity Levy on Salmon, Herrings etc., w.e.f. 18.11.2020	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-04_E.pdf	2202/04
lk_extraordinary_gazettes_2020s	2020-11-16-2020-11-16-2202-03-ta	2020-11-16-2202-03-ta	2020-11-16	Ministry of Finance - Strategic Development Projects Act No. 14 of 2008 Exemption from Custom Duty under Custom Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-03_T.pdf	2202/03
lk_extraordinary_gazettes_2020s	2020-11-16-2020-11-16-2202-03-si	2020-11-16-2202-03-si	2020-11-16	Ministry of Finance - Strategic Development Projects Act No. 14 of 2008 Exemption from Custom Duty under Custom Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-03_S.pdf	2202/03
lk_extraordinary_gazettes_2020s	2020-11-16-2020-11-16-2202-03-en	2020-11-16-2202-03-en	2020-11-16	Ministry of Finance - Strategic Development Projects Act No. 14 of 2008 Exemption from Custom Duty under Custom Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-03_E.pdf	2202/03
lk_extraordinary_gazettes_2020s	2020-11-16-2020-11-16-2202-02-ta	2020-11-16-2202-02-ta	2020-11-16	Land Acquisition - Hynford Colony, Pasbage Korale D/S Division, Kandy District and an amendment to the Gaz.Ex.No. 1979/29 D/S Division, Badulla	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-02_T.pdf	2202/02
lk_extraordinary_gazettes_2020s	2020-11-16-2020-11-16-2202-02-si	2020-11-16-2202-02-si	2020-11-16	Land Acquisition - Hynford Colony, Pasbage Korale D/S Division, Kandy District and an amendment to the Gaz.Ex.No. 1979/29 D/S Division, Badulla	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-02_S.pdf	2202/02
lk_extraordinary_gazettes_2020s	2020-11-16-2020-11-16-2202-02-en	2020-11-16-2202-02-en	2020-11-16	Land Acquisition - Hynford Colony, Pasbage Korale D/S Division, Kandy District and an amendment to the Gaz.Ex.No. 1979/29 D/S Division, Badulla	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-02_E.pdf	2202/02
lk_extraordinary_gazettes_2020s	2020-11-16-2020-11-16-2202-01-ta	2020-11-16-2202-01-ta	2020-11-16	Sri Lanka Customs - Rates of Exchange Effective from 16.11.2020 to 22.11.2020	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-01_T.pdf	2202/01
lk_extraordinary_gazettes_2020s	2020-11-16-2020-11-16-2202-01-si	2020-11-16-2202-01-si	2020-11-16	Sri Lanka Customs - Rates of Exchange Effective from 16.11.2020 to 22.11.2020	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-01_S.pdf	2202/01
lk_extraordinary_gazettes_2020s	2020-11-16-2020-11-16-2202-01-en	2020-11-16-2202-01-en	2020-11-16	Sri Lanka Customs - Rates of Exchange Effective from 16.11.2020 to 22.11.2020	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-01_E.pdf	2202/01
lk_extraordinary_gazettes_2020s	2020-11-14-2020-11-14-2201-29-ta	2020-11-14-2201-29-ta	2020-11-14	North Central Province - Removal from Office	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2201-29_T.pdf	2201/29
lk_extraordinary_gazettes_2020s	2020-11-14-2020-11-14-2201-29-si	2020-11-14-2201-29-si	2020-11-14	North Central Province - Removal from Office	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2201-29_S.pdf	2201/29
lk_extraordinary_gazettes_2020s	2020-11-14-2020-11-14-2201-29-en	2020-11-14-2201-29-en	2020-11-14	North Central Province - Removal from Office	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2201-29_E.pdf	2201/29
lk_extraordinary_gazettes_2020s	2020-11-13-2020-11-13-2201-28-ta	2020-11-13-2201-28-ta	2020-11-13	Land Acquisition - Deddugoda - North, D/S/Division Galle, four Gravets, Galle District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2201-28_T.pdf	2201/28
