doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-36-ta	2025-04-11-2431-36-ta	2025-04-11	Land Acquisition â€“ Kengalla, Kundasale D/S/ Division, Kandy District. Section â€“ 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-36_T.pdf	2431/36
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-36-si	2025-04-11-2431-36-si	2025-04-11	Land Acquisition â€“ Kengalla, Kundasale D/S/ Division, Kandy District. Section â€“ 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-36_S.pdf	2431/36
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-36-en	2025-04-11-2431-36-en	2025-04-11	Land Acquisition â€“ Kengalla, Kundasale D/S/ Division, Kandy District. Section â€“ 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-36_E.pdf	2431/36
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-35-ta	2025-04-11-2431-35-ta	2025-04-11	"Land Acquisition â€“ Slave-Island, Colombo D/S/ Division, Colombo District.
Land Acquisition â€“ Maradana, Panchikawatta, Colombo D/S/ Division, Colombo District. Section â€“ 33"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-35_T.pdf	2431/35
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-35-si	2025-04-11-2431-35-si	2025-04-11	"Land Acquisition â€“ Slave-Island, Colombo D/S/ Division, Colombo District.
Land Acquisition â€“ Maradana, Panchikawatta, Colombo D/S/ Division, Colombo District. Section â€“ 33"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-35_S.pdf	2431/35
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-35-en	2025-04-11-2431-35-en	2025-04-11	"Land Acquisition â€“ Slave-Island, Colombo D/S/ Division, Colombo District.
Land Acquisition â€“ Maradana, Panchikawatta, Colombo D/S/ Division, Colombo District. Section â€“ 33"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-35_E.pdf	2431/35
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-32-ta	2025-04-10-2431-32-ta	2025-04-10	"Department of Archaeology â€“ The Antiquities Ordinance (Chapter 188)
Notice Under Section 19"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-32_T.pdf	2431/32
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-32-si	2025-04-10-2431-32-si	2025-04-10	"Department of Archaeology â€“ The Antiquities Ordinance (Chapter 188)
Notice Under Section 19"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-32_S.pdf	2431/32
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-32-en	2025-04-10-2431-32-en	2025-04-10	"Department of Archaeology â€“ The Antiquities Ordinance (Chapter 188)
Notice Under Section 19"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-32_E.pdf	2431/32
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-31-ta	2025-04-10-2431-31-ta	2025-04-10	Land Title Settlement Department â€“ Batuwanhena, Elpitiya D/S/ Division, Galle District (24/1089)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-31_T.pdf	2431/31
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-31-si	2025-04-10-2431-31-si	2025-04-10	Land Title Settlement Department â€“ Batuwanhena, Elpitiya D/S/ Division, Galle District (24/1089)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-31_S.pdf	2431/31
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-31-en	2025-04-10-2431-31-en	2025-04-10	Land Title Settlement Department â€“ Batuwanhena, Elpitiya D/S/ Division, Galle District (24/1089)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-31_E.pdf	2431/31
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-30-ta	2025-04-10-2431-30-ta	2025-04-10	Land Title Settlement Department â€“ Naththandiya, Nattandiya D/S/ Division, Puttalam District (24/0985)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-30_T.pdf	2431/30
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-30-si	2025-04-10-2431-30-si	2025-04-10	Land Title Settlement Department â€“ Naththandiya, Nattandiya D/S/ Division, Puttalam District (24/0985)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-30_S.pdf	2431/30
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-30-en	2025-04-10-2431-30-en	2025-04-10	Land Title Settlement Department â€“ Naththandiya, Nattandiya D/S/ Division, Puttalam District (24/0985)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-30_E.pdf	2431/30
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-29-ta	2025-04-10-2431-29-ta	2025-04-10	Land Title Settlement Department â€“ Halpaniya, Attanagalla D/S/ Division, Gampaha District (24/0989)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-29_T.pdf	2431/29
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-29-si	2025-04-10-2431-29-si	2025-04-10	Land Title Settlement Department â€“ Halpaniya, Attanagalla D/S/ Division, Gampaha District (24/0989)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-29_S.pdf	2431/29
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-29-en	2025-04-10-2431-29-en	2025-04-10	Land Title Settlement Department â€“ Halpaniya, Attanagalla D/S/ Division, Gampaha District (24/0989)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-29_E.pdf	2431/29
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-28-ta	2025-04-10-2431-28-ta	2025-04-10	Land Title Settlement Department  - Mallanda, Kothmale D/S/ Division, Nuwaraeliya District (24/1200)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-28_T.pdf	2431/28
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-28-si	2025-04-10-2431-28-si	2025-04-10	Land Title Settlement Department  - Mallanda, Kothmale D/S/ Division, Nuwaraeliya District (24/1200)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-28_S.pdf	2431/28
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-28-en	2025-04-10-2431-28-en	2025-04-10	Land Title Settlement Department  - Mallanda, Kothmale D/S/ Division, Nuwaraeliya District (24/1200)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-28_E.pdf	2431/28
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-27-ta	2025-04-10-2431-27-ta	2025-04-10	Land Title Settlement Department â€“ Niyangama, Godakawela D/S/ Division, Ratnapura District (24/1178)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-27_T.pdf	2431/27
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-27-si	2025-04-10-2431-27-si	2025-04-10	Land Title Settlement Department â€“ Niyangama, Godakawela D/S/ Division, Ratnapura District (24/1178)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-27_S.pdf	2431/27
lk_extraordinary_gazettes_2020s	2025-04-10-2025-04-10-2431-27-en	2025-04-10-2431-27-en	2025-04-10	Land Title Settlement Department â€“ Niyangama, Godakawela D/S/ Division, Ratnapura District (24/1178)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-27_E.pdf	2431/27
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-26-ta	2025-04-09-2431-26-ta	2025-04-09	"Presidential Secretariat â€“ 
National Honours
Sri Lanka Mitra Vibushana â€“ His Excellency Shri Narendra Modi"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-26_T.pdf	2431/26
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-26-si	2025-04-09-2431-26-si	2025-04-09	"Presidential Secretariat â€“ 
National Honours
Sri Lanka Mitra Vibushana â€“ His Excellency Shri Narendra Modi"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-26_S.pdf	2431/26
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-26-en	2025-04-09-2431-26-en	2025-04-09	"Presidential Secretariat â€“ 
National Honours
Sri Lanka Mitra Vibushana â€“ His Excellency Shri Narendra Modi"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-26_E.pdf	2431/26
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-25-ta	2025-04-09-2431-25-ta	2025-04-09	Land Title Settlement Department â€“ Kotawila North, Weligama D/S/ Division, Matara District (24/0909)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-25_T.pdf	2431/25
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-25-si	2025-04-09-2431-25-si	2025-04-09	Land Title Settlement Department â€“ Kotawila North, Weligama D/S/ Division, Matara District (24/0909)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-25_S.pdf	2431/25
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-25-en	2025-04-09-2431-25-en	2025-04-09	Land Title Settlement Department â€“ Kotawila North, Weligama D/S/ Division, Matara District (24/0909)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-25_E.pdf	2431/25
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-24-ta	2025-04-09-2431-24-ta	2025-04-09	Land Title Settlement Department â€“ Wepathaira West, Hakmana D/S/ Division, Matara District (24/1064)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-24_T.pdf	2431/24
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-24-si	2025-04-09-2431-24-si	2025-04-09	Land Title Settlement Department â€“ Wepathaira West, Hakmana D/S/ Division, Matara District (24/1064)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-24_S.pdf	2431/24
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-24-en	2025-04-09-2431-24-en	2025-04-09	Land Title Settlement Department â€“ Wepathaira West, Hakmana D/S/ Division, Matara District (24/1064)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-24_E.pdf	2431/24
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-23-ta	2025-04-09-2431-23-ta	2025-04-09	Land Title Settlement Department  - Tubana, Rideegama D/S/ Division, Kurunegala District (24/1057)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-23_T.pdf	2431/23
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-23-si	2025-04-09-2431-23-si	2025-04-09	Land Title Settlement Department  - Tubana, Rideegama D/S/ Division, Kurunegala District (24/1057)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-23_S.pdf	2431/23
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-23-en	2025-04-09-2431-23-en	2025-04-09	Land Title Settlement Department  - Tubana, Rideegama D/S/ Division, Kurunegala District (24/1057)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-23_E.pdf	2431/23
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-22-ta	2025-04-09-2431-22-ta	2025-04-09	Land Title Settlement Department â€“ Hapugala, Bope â€“ Poddala D/S/ Division, Galle District (24/1128)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-22_T.pdf	2431/22
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-22-si	2025-04-09-2431-22-si	2025-04-09	Land Title Settlement Department â€“ Hapugala, Bope â€“ Poddala D/S/ Division, Galle District (24/1128)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-22_S.pdf	2431/22
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-22-en	2025-04-09-2431-22-en	2025-04-09	Land Title Settlement Department â€“ Hapugala, Bope â€“ Poddala D/S/ Division, Galle District (24/1128)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-22_E.pdf	2431/22
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-21-ta	2025-04-09-2431-21-ta	2025-04-09	Land Title Settlement Department â€“ Kadawadduwa, Devinuwara D/S/ Division, Matara District (24/1065)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-21_T.pdf	2431/21
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-21-si	2025-04-09-2431-21-si	2025-04-09	Land Title Settlement Department â€“ Kadawadduwa, Devinuwara D/S/ Division, Matara District (24/1065)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-21_S.pdf	2431/21
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-21-en	2025-04-09-2431-21-en	2025-04-09	Land Title Settlement Department â€“ Kadawadduwa, Devinuwara D/S/ Division, Matara District (24/1065)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-21_E.pdf	2431/21
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-20-ta	2025-04-09-2431-20-ta	2025-04-09	Land Title Settlement Department â€“ Kawudawa, Moneragala D/S/ Division, Monaragala District (24/1180)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-20_T.pdf	2431/20
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-20-si	2025-04-09-2431-20-si	2025-04-09	Land Title Settlement Department â€“ Kawudawa, Moneragala D/S/ Division, Monaragala District (24/1180)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-20_S.pdf	2431/20
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-20-en	2025-04-09-2431-20-en	2025-04-09	Land Title Settlement Department â€“ Kawudawa, Moneragala D/S/ Division, Monaragala District (24/1180)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-20_E.pdf	2431/20
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-19-ta	2025-04-09-2431-19-ta	2025-04-09	Land Title Settlement Department â€“ Nelliya, Ibbagamuwa D/S/ Division, Kurunegala District (24/1170)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-19_T.pdf	2431/19
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-19-si	2025-04-09-2431-19-si	2025-04-09	Land Title Settlement Department â€“ Nelliya, Ibbagamuwa D/S/ Division, Kurunegala District (24/1170)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-19_S.pdf	2431/19
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-19-en	2025-04-09-2431-19-en	2025-04-09	Land Title Settlement Department â€“ Nelliya, Ibbagamuwa D/S/ Division, Kurunegala District (24/1170)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-19_E.pdf	2431/19
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-18-ta	2025-04-09-2431-18-ta	2025-04-09	Land Title Settlement Department â€“ Wennappuwa, Wennappuwa D/S/ Division, Puttalam District (24/1164)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-18_T.pdf	2431/18
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-18-si	2025-04-09-2431-18-si	2025-04-09	Land Title Settlement Department â€“ Wennappuwa, Wennappuwa D/S/ Division, Puttalam District (24/1164)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-18_S.pdf	2431/18
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-18-en	2025-04-09-2431-18-en	2025-04-09	Land Title Settlement Department â€“ Wennappuwa, Wennappuwa D/S/ Division, Puttalam District (24/1164)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-18_E.pdf	2431/18
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-17-ta	2025-04-09-2431-17-ta	2025-04-09	Land Title Settlement Department â€“ Weeravila New Town, Lunugamwehera D/S/ Division, Hambantota District (24/1068)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-17_T.pdf	2431/17
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-17-si	2025-04-09-2431-17-si	2025-04-09	Land Title Settlement Department â€“ Weeravila New Town, Lunugamwehera D/S/ Division, Hambantota District (24/1068)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-17_S.pdf	2431/17
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-17-en	2025-04-09-2431-17-en	2025-04-09	Land Title Settlement Department â€“ Weeravila New Town, Lunugamwehera D/S/ Division, Hambantota District (24/1068)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-17_E.pdf	2431/17
lk_extraordinary_gazettes_2020s	2025-04-09-2025-04-09-2431-16-ta	2025-04-09-2431-16-ta	2025-04-09	"Ministry of Education, Higher Education and Vocational Education â€“ 
Order made under Section 10 of the Assisted Schools and Training Collages Act (Supplementary Provisions) Act.No.08 of 1961)"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-16_T.pdf	2431/16
